,Lineups,Team,GP,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-
1,J. Konchar - X. Tillman - S. Merrill - Z. Williams - S. Aldama,MEM,1,96.7,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-500.0
2,T. Jones - B. Clarke - K. Tillie - X. Tillman - D. Bane,MEM,1,95.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
3,K. Anderson - D. Brooks - J. Morant - B. Clarke - D. Bane,MEM,1,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,-500.0
4,K. Anderson - T. Jones - D. Brooks - J. Konchar - X. Tillman,MEM,1,80.0,200.0,100.0,100.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,-200.0
5,T. Jones - D. Brooks - K. Tillie - X. Tillman - D. Bane,MEM,1,75.0,150.0,0.0,50.0,0.0,0.0,50.0,0.0,150.0,200.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,100.0,-50.0
6,J. Jackson Jr. - J. Morant - K. Tillie - J. Konchar - X. Tillman,MEM,1,73.3,150.0,50.0,100.0,50.0,50.0,100.0,50.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0,50.0,0.0,150.0
7,K. Anderson - D. Brooks - B. Clarke - D. Bane - S. Aldama,MEM,1,73.3,200.0,100.0,150.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0
8,J. Jackson Jr. - D. Melton - J. Morant - B. Clarke - K. Tillie,MEM,1,71.7,300.0,100.0,100.0,100,100.0,100.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
9,S. Adams - D. Brooks - D. Melton - J. Morant - D. Bane,MEM,1,69.2,200.0,100.0,150.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,50.0,0.0,0.0,50.0,50.0,0.0,50.0,100.0
10,J. Jackson Jr. - D. Melton - B. Clarke - D. Bane - S. Aldama,MEM,1,68.3,200.0,100.0,100.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,33.3,33.3,0.0,66.7,0.0,133.3
11,S. Adams - T. Jones - J. Jackson Jr. - J. Morant - K. Tillie,MEM,1,68.3,100.0,50.0,200.0,25.0,0.0,50.0,0.0,0.0,0.0,0.0,100.0,50.0,150.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,100.0
12,S. Adams - T. Jones - J. Morant - Z. Williams - S. Aldama,MEM,1,68.3,200.0,100.0,150.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,100.0,0.0,-50.0
13,T. Jones - J. Morant - B. Clarke - X. Tillman Sr. - D. Bane,MEM,1,68.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-200.0
14,S. Adams - J. Jackson Jr. - D. Melton - J. Culver - D. Bane,MEM,1,67.5,200.0,100.0,200.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,-50.0
15,K. Anderson - D. Melton - J. Culver - B. Clarke - D. Bane,MEM,1,67.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-300.0
16,S. Adams - K. Anderson - D. Brooks - J. Konchar - D. Bane,MEM,1,66.7,300.0,100.0,100.0,100,100.0,100.0,100,0.0,0.0,0.0,0.0,100.0,100.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0
17,T. Jones - D. Melton - J. Culver - B. Clarke - S. Aldama,MEM,1,65.8,50.0,25.0,125.0,20.0,0.0,100.0,0.0,0.0,0.0,0.0,50.0,25.0,75.0,0.0,25.0,0.0,0.0,0.0,50.0,0.0,-150.0
18,J. Jackson Jr. - D. Melton - J. Morant - J. Konchar - D. Bane,MEM,1,65.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,K. Anderson - D. Brooks - J. Culver - X. Tillman - D. Bane,MEM,1,65.0,200.0,100.0,100.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0
20,T. Jones - D. Melton - K. Tillie - X. Tillman - Z. Williams,MEM,1,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,100.0,0.0,0.0,0.0,50.0,0.0,-100.0
21,T. Jones - D. Brooks - J. Jackson Jr. - J. Konchar - X. Tillman,MEM,2,63.9,100.0,50.0,83.3,60.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,16.7,16.7,0.0,0.0,0.0,0.0,0.0,33.3,33.3,-66.7
22,T. Jones - J. Jackson Jr. - D. Melton - J. Konchar - D. Bane,MEM,1,63.3,133.3,33.3,66.7,50.0,0.0,33.3,0.0,66.7,66.7,100,0.0,33.3,33.3,33.3,0.0,0.0,0.0,0.0,33.3,33.3,-33.3
